,name,type,latitude,longitude
2711,Native Plant Demonistration Plot Parking,Parking Lot,35.6057333996239,-83.8328747282972
2712,Eddy Creek,Parking Lot,28.675464730832,-80.6479557942944
2713,Parking Lot,Parking Lot,35.1449316815307,-88.3193122706206
2714,Flat Creek Trail Parking,Parking Lot,35.5540965835391,-83.1638940257562
2715,Big Creek Horse Camp Parking,Parking Lot,35.7543654396123,-83.1078382296689
2716,5,Parking Lot,28.666959854053303,-80.6407112783721
2717,Foothills Parkway Southwest Parking #7,Parking Lot,35.6682101900739,-83.9049378032606
2718,Parking Lot,Parking Lot,37.20858142868379,-86.1472109757798
2719,Laurel Falls Parking A,Parking Lot,35.6717371764703,-83.5805141968301
2720,Parking Lot,Parking Lot,30.359018944727897,-86.99216239488459
2721,Parking Area,Parking Lot,37.53025399424521,-85.7360576474205
2722,Foothills Parkway Southwest Parking # 16,Parking Lot,35.7138777781029,-83.84362401760079
2723,Chimney Tops Trailhead Parking,Parking Lot,35.6354315788024,-83.4697542305739
2724,Foothills Parkway Southwest Parking #1,Parking Lot,35.5993912083146,-83.9852398828221
2725,Greenbrier Parking Area 1,Parking Lot,35.7378412553849,-83.4160602410913
2726,Main Entrance,Entrance Station,18.4666241324046,-66.1110087931221
2727,9,Parking Lot,28.6853999795825,-80.6547113978845
2728,Parking Lot,Parking Lot,34.9105497022792,-85.26938135233591
2729,Parking,Parking Lot,25.4405819478812,-80.783183075175
2730,Metcalf Bottoms Parking,Parking Lot,35.6784507770319,-83.64818357680821
2731,Cooper Trail Parking,Parking Lot,35.600057601767396,-83.8425815248925
2732,Wear Cove Picnic Road North Parking Area B,Parking Lot,35.6797336769036,-83.6486472771232
2733,Lakeview Drive East Parking #2,Parking Lot,35.45731431878,-83.5266216262125
2734,Parking Lot,Parking Lot,33.963338274693605,-84.59439079971159
2735,Parking Lot,Parking Lot,37.219042230791395,-86.2199026551705
2736,Smokemont Campground Bridge Pullout Parking,Parking Lot,35.5525137904636,-83.3098032828947
2737,Forge Creek Parking at End,Parking Lot,35.5625793103027,-83.8457329260337
2738,Sugarlands Residence Parking #2,Parking Lot,35.6885065708643,-83.539023407639
2739,Little River Gorge Parking #4,Parking Lot,35.6732874775237,-83.6566618745688
2740,Little River Pullout Parking at Mile Post 1.184,Parking Lot,35.662867779444,-83.6152761884492
2741,Cades Cove Picnic Area Parking B,Parking Lot,35.605415698407995,-83.7726018453446
2742,Quiet Walkway Parking # 2,Parking Lot,35.66335007477171,-83.5263287130135
2743,Parking Lot,Parking Lot,33.983258970228704,-84.57870150405141
2744,Parking At Mile Post 14.4,Parking Lot,35.61318338168579,-83.4237020462836
2745,Little River Pullout Parking at Mile Post 10.13,Parking Lot,35.6746530814515,-83.6929439642208
2746,Elkmont Campground Parking #5,Parking Lot,35.6600075775006,-83.5840159972093
2747,Parking Lot,Parking Lot,29.7851809998321,-90.1105250526655
2748,4,Parking Lot,28.6614853183336,-80.6367483316795
2749,Parking Lot,Parking Lot,35.8855221497272,-86.4218839604072
2750,Middle Prong Little River Parking B,Parking Lot,35.6608870840982,-83.70928336032259
2751,Parking Lot,Parking Lot,36.1304036361126,-79.84391687998779
2752,Parking Lot,Parking Lot,35.1513801799122,-88.32171907025591
2753,Little River Pullout Parking at Mile Post 12.479,Parking Lot,35.660523683851295,-83.70677156061599
2754,Wear Cove Picnic Road North Parking Area H,Parking Lot,35.6808702766758,-83.6503556762841
2755,White Trolley Stop,Bus Stop / Shuttle Stop,18.4683074315483,-66.12106948995789
2756,Balsom Point Quiet Walkway # 4,Parking Lot,35.6460330780056,-83.51013651901171
2757,Parking Lot,Parking Lot,30.392222067287896,-81.46528027262801
2758,Sugarlands Maintenace Yard Parking B,Parking Lot,35.691524769915105,-83.53475730874041
2759,Parking Lot,Parking Lot,30.3814404689624,-81.4385637824754
2760,Fort Donelson National Cemetery Parking Lot,Parking Lot,36.4891274088486,-87.8485375617514
2761,Little River Trailhead Parking,Parking Lot,35.653495079075704,-83.58013749857409
2762,1,Parking Lot,28.937370967785,-80.8301246230696
2763,Pullout Parking At Mile Post 5.22,Parking Lot,35.5724908920371,-83.48123023237129
2764,Parking Lot,Parking Lot,36.811384211806896,-80.3506044882582
2765,Entrance / Exit,Entrance / Exit,35.8319717513422,-75.5586329013387
2766,Parking Lot,Parking Lot,36.43052532403121,-81.176908561693
2767,Parking Lot,Parking Lot,29.944691334211804,-89.992633885564
2768,Parking Lot,Parking Lot,36.1338469364522,-79.84593487935891
2769,White Trolley Stop,Bus Stop / Shuttle Stop,18.466504432323198,-66.1111843932414
2770,White Trolley Stop,Bus Stop / Shuttle Stop,18.470292430897,-66.12360978868391
2771,Little River Pullout Parking at Mile Post 7.12,Parking Lot,35.6691369797036,-83.6678096721432
2772,Wear Cove Picnic Road South Parking Area D,Parking Lot,35.677407777323296,-83.6469875779956
2773,Rocky Springs Northern Trail head Parking,Parking Lot,32.1297422958513,-90.74477477760841
2774,Foothills Parking Southwest Parking # 15,Parking Lot,35.7114911794813,-83.8483231167936
2775,Pullout Parking At Mile Post 29.43,Parking Lot,35.5293690937379,-83.303463385587
2776,St. Johns River Ferry,Ferry Terminal,30.395843264748397,-81.4303424828894
2777,Parking Lot,Parking Lot,32.033289886316396,-84.39461635597421
2778,Cades Cove Ranger Station Parking,Parking Lot,35.6029985987657,-83.7765795440473
2779,Hq Campground Employee Parking,Parking Lot,37.182965632279,-86.0970829927203
2780,Deep Creek Trail Parking Lot,Parking Lot,35.5993042842556,-83.42259524653159
2781,Bradley Fork Trailhead Parking,Parking Lot,35.5628562884909,-83.3106546824732
2782,Entrance / Exit,Entrance / Exit,35.251197876733606,-75.52970913768641
2783,Gate 2,Gate,25.3902172286607,-80.6397411617129
2784,Wear Cove Picnic Road South Parking Area B,Parking Lot,35.678206776866105,-83.6477138774891
2785,Oconaluftee River Pullout Parking #14,Parking Lot,35.516716597141105,-83.3066775857709
2786,Fighting Creek Parking #2,Parking Lot,35.6729781753135,-83.5726773995053
2787,Interpretation And Visitor Services Parking,Parking Lot,35.60328449896,-83.77750674367721
2788,Greenbrier Pavilion,Parking Lot,35.7032775609005,-83.38652645102451
2789,Cataloochee Campground Parking,Parking Lot,35.631308364000894,-83.0861491439322
2790,Parking Lot,Parking Lot,30.3572515455271,-87.0054637919223
2791,Cosby Picnic Area Parking A,Parking Lot,35.7571938425341,-83.20867360118179
2792,Bitterswash Creek Parking,Parking Lot,35.161964724103896,-75.8361771049169
2793,Picnic Grounds Parking Area E,Parking Lot,37.1906690305131,-86.10315408984529
2794,Gas Station,Gas Station,25.858575828888398,-81.383466002039
2795,Walker Camp Prong Parking,Parking Lot,35.6340950788943,-83.46158353402221
2796,Parking Lot,Parking Lot,30.3631729435504,-86.96952510150369
2797,Parking Lot,Parking Lot,35.8814022519279,-86.43482265719851
2798,Road Closed,Gate,34.8330698286353,-87.9503137939035
2799,Lone Grove Parking,Parking Lot,35.59481260120371,-83.7901829412901
2800,Parking Lot,Parking Lot,30.330720660500603,-87.2949136115899
2801,Parking,Parking Lot,25.324121147751605,-80.8318923752707
2802,Pea Island,Parking Lot,35.7373725700665,-75.50269442333109
2803,Natchez Visitor Center Parking,Parking Lot,31.553716741469003,-91.4125934293598
2804,6,Parking Lot,28.669253753611898,-80.6423807765065
2805,Laurel Creek Parking #6,Parking Lot,35.6050725981749,-83.7678358471063
2806,Parking Lot,Parking Lot,30.3183118630694,-87.2624792215522
2807,Gate 2A,Gate,25.389616492252603,-80.64973371450242
2808,Big White Oak Quiet Walkway Parking,Parking Lot,35.6814777720886,-83.5504352053928
2809,Parking Lot,Parking Lot,30.321085962954303,-87.2823068160242
2810,Parking Lot,Parking Lot,32.980470827881305,-85.73497682568609
2811,Pullout Parking At Mile Post 24.12,Parking Lot,35.5813774850752,-83.35081376875941
2812,Laurel Creek Parking #5,Parking Lot,35.6030267977849,-83.758688348891
2813,Parking At Mile Post 13.35,Parking Lot,35.620037880343105,-83.4180495474429
2814,Parking Lot,Parking Lot,32.1978827411495,-84.12685402504229
2815,Tremont Event Parking,Parking Lot,35.64021418805189,-83.6895942669448
2816,Pullout Parking At Mile Post 6.37,Parking Lot,35.5650606939886,-83.4933159285829
2817,Cable Mill Parking Area D,Parking Lot,35.5860054052196,-83.8418181263738
2818,Parking Lot,Parking Lot,34.457987936784804,-78.109086490252
2819,Pullout Parking At Mile Post 12.83,Parking Lot,35.62428677923,-83.4171113468055
2820,Parking Lot,Parking Lot,30.325148661714696,-87.2856065152661
2821,Main Entrance Station,Entrance Station,25.394572250619802,-80.5900266409343
2822,Natural Resources Center Parking #4,Parking Lot,35.685914070102896,-83.49963161887409
2823,Bates Bridge Boat Landing,Parking Lot,33.7535559271563,-80.64476739312809
2824,Cherokee Orchard Road Turnaround,Parking Lot,35.6968371675246,-83.5070855169387
2825,Parking Lot,Parking Lot,30.3660642485149,-87.13914345375142
2826,Little Greenbrier School Parking,Parking Lot,35.6829818761105,-83.64614277842159
2827,Pullout Parking At Mile Post 11.28,Parking Lot,35.621158881104705,-83.43862034141979
2828,Pea Island Beach Access 2,Parking Lot,35.67997868207,-75.4815904319919
2829,Parking Lot,Parking Lot,35.52501569178,-83.22256210961841
2830,3,Parking Lot,28.8985686744206,-80.8035236439954
2831,"Rainbow Falls, Bull Head Parking B",Parking Lot,35.677529671406,-83.4817505247248
2832,Dome 4 Overlook Parking,Parking Lot,35.6094284831345,-83.44421964022429
2833,Elkmont Road Parking #1,Parking Lot,35.6645463775845,-83.59284909421099
2834,8,Parking Lot,28.909518399860502,-80.8184907181649
2835,Parking Lot,Parking Lot,33.9780367706805,-84.577700104371
2836,Smokemont Loop Trail Trailhead Parking,Parking Lot,35.55576068866971,-83.31184188227991
2837,Sugarlands Riding Stables Parking Area,Parking Lot,35.690606770291296,-83.5318498097649
2838,Cades Cove Picnic Area Parking G,Parking Lot,35.6053622983717,-83.7700512456116
2839,Deep Creek Picnic Area Parking Area #8,Parking Lot,35.4620035139662,-83.4369824523069
2840,Elkmont Nature Trailhead Parking,Parking Lot,35.6577201789464,-83.58057069786841
2841,Little River Pullout Parking at Mile Post 0.485,Parking Lot,35.6630431775632,-83.6059312910998
2842,Little River Gorge Parking #3,Parking Lot,35.681114376841705,-83.65263887583541
2843,Little River Pullout Parking at Mile Post 11.806,Parking Lot,35.66201608286529,-83.7004814633422
2844,Cosby Hiker Parking A,Parking Lot,35.7560786427764,-83.2082044008631
2845,Parking Lot,Parking Lot,35.8808456515497,-86.4354731566405
2846,Great TEmple Mound Parking Lot,Parking Lot,32.837930735032,-83.6077464693331
2847,Parking Lot,Parking Lot,30.3217449634021,-87.28479351471371
2848,Entrance Station,Entrance Station,32.343519656103,-90.8500799391583
2849,Nine Mile Pond Parking,Parking Lot,25.253841347999703,-80.7979771752269
2850,Parking Lot,Parking Lot,35.305246725457295,-82.8994747180957
2851,Jim Bales Place Parking A,Parking Lot,35.6947705661204,-83.4665687294095
2852,Parking Lot,Parking Lot,35.4182761962555,-82.7479299561282
2853,Pullout Parking At Mile Post 12.83,Parking Lot,35.6243263792569,-83.4174174470135
2854,Little River Pullout Parking at Mile Post 12.367,Parking Lot,35.6620969839203,-83.7063924613584
2855,Entrance / Exit,Entrance / Exit,35.8184823541768,-75.5634567996163
2856,Visitor Center Parking,Parking Lot,36.603180189342105,-83.6961506053996
2857,Pullout Parking At Mile Post 12.35,Parking Lot,35.6202804795079,-83.42469764495999
2858,Parking Lot,Parking Lot,33.9330799811345,-84.60481689879559
2859,Star Fort Parking Area,Parking Lot,32.192153842257,-84.1316632243099
2860,Little River Pullout Parking at Mile Post 7.024,Parking Lot,35.6689763795945,-83.6663003731177
2861,Little River Pullout Parking at Mile Post 9.131,Parking Lot,35.6665037819145,-83.6863908667682
2862,Parking Lot,Parking Lot,32.9760016288447,-85.7412662239595
2863,Tremont Falls Trailhead Parking,Parking Lot,35.6396998877025,-83.6891460676403
2864,Cades Cove Kiosk Parking,Parking Lot,35.6064332980994,-83.77654554402409
2865,North Entrance (gatlinburg) Sign Parking Area,Parking Lot,35.7042806665821,-83.5244969107689
2866,Natural Resources Center Parking #2,Parking Lot,35.6865153685114,-83.5008022186695
2867,Gate,Gate,25.3890687438804,-80.6891921783126
2868,Foothills Parkway Northeast Parking #1,Parking Lot,35.8072057335148,-83.2361497888506
2869,Greenbrier Road Parking Area 3,Parking Lot,35.7329031560297,-83.4106552434189
2870,Entrance / Exit,Entrance / Exit,35.1414092031374,-81.37715517675109
2871,Gatlinburg Spur Road Parking #3,Parking Lot,35.7704544525441,-83.5318291047508
2872,Little River Pullout Parking at Mile Post 1.801,Parking Lot,35.662261279031895,-83.6229175856411
2873,Collins Creek Picnic Area Upper Loop Parking C,Parking Lot,35.568209588128205,-83.33842217433991
2874,Foothills Parkway Southwest Parking #4,Parking Lot,35.6121952050144,-83.9737294860013
2875,Little River Pullout Parking at Mile Post 11.581,Parking Lot,35.664533482575706,-83.6992500625055
2876,Parking Lot,Parking Lot,30.4434688551077,-81.4638019716236
2877,Carter Shields Cabin Parking,Parking Lot,35.5900271019522,-83.798841238173
2878,Little River Pullout Parking at Mile Post 3.393,Parking Lot,35.6642430793784,-83.6343204823889
2879,Dome 3,Parking Lot,35.6090738828935,-83.4373228415382
2880,Newfound Gap Pullout Parking at 14.407,Parking Lot,35.6149052808557,-83.42349164614059
2881,8,Parking Lot,28.6783697518058,-80.6488333748907
2882,Parking Lot,Parking Lot,30.384343269934696,-81.4956221652439
2883,Pullout Parking At Mile Post 10.18,Parking Lot,35.631256678965705,-83.4553927358159
2884,Little River Ranger Station Parking,Parking Lot,35.688933270154294,-83.5375686076505
2885,Cades Cove Picnic Area Parking H,Parking Lot,35.6053852983873,-83.77061754599629
2886,Sunset Lodge Parking A,Parking Lot,37.185557732040294,-86.10349739107849
2887,Elkmont Campground Parking D,Parking Lot,35.660365477743795,-83.5832976967213
2888,Parking Lot,Parking Lot,35.1412341830185,-88.3276994693193
2889,Parking Lot,Parking Lot,29.941887635306802,-89.9886277878421
2890,Gate,Gate,34.1454653294404,-82.0242158253984
2891,Elkmont Campground Parking A,Parking Lot,35.6593396780468,-83.58172109765009
2892,Elkmont Campground Host Parking,Parking Lot,35.660606077907296,-83.5843057974063
2893,Noland Divide Trailhead Parking,Parking Lot,35.5671582934139,-83.4818199327719
2894,Entrance Station,Entrance Station,30.3258752592084,-87.1952061398433
2895,Pullout Parking At Route 0013 Intersection,Parking Lot,35.6827868719781,-83.533923709174
2896,5,Parking Lot,28.857925969805798,-80.7764244765829
2897,Historic Entrance,Entrance Station,18.467559032039798,-66.1119588927677
2898,Parking Lot,Parking Lot,32.028010672729394,-80.8919701740907
2899,Parking Lot,Parking Lot,30.3643366493411,-87.1304531568467
2900,Pullout Parking At Mile Post 7.72,Parking Lot,35.641203477724105,-83.4822446270605
2901,Parking Lot,Parking Lot,32.9745355288485,-85.73604352641091
2902,Sugarlands Visitor Center Bus Parking,Parking Lot,35.6849523714494,-83.5374724075851
2903,Gatlinburg Spur Road Parking #2,Parking Lot,35.740676559311396,-83.5224534093804
2904,Cades Cove Pullout Parking at Mile Post 0.826,Parking Lot,35.6070785975378,-83.7918414394169
2905,Rough Fork Trailhead Parking,Parking Lot,35.61647426892179,-83.1208028354778
2906,Cades Cove Picnic Area Parking E,Parking Lot,35.6048374980151,-83.7704965459141
2907,Parking Lot,Parking Lot,35.1369559201116,-81.8187456457911
2908,Parking Lot,Parking Lot,35.8801846521006,-86.4354482566235
2909,Smokemont Campground Parking #5,Parking Lot,35.559482188198295,-83.3120468824191
2910,Newfound Gap Pullout Parking at Mile Post 10.709,Parking Lot,35.6258548802954,-83.4482801379832
2911,Cosby Picnic Area Parking B,Parking Lot,35.7570922434651,-83.2087471012318
2912,Roaring Fork Motor Tour Parking #11,Parking Lot,35.7074220637165,-83.471522025775
2913,Parking Lot,Parking Lot,34.766921211690395,-76.40559029280641
2914,Lakeview Drive East Parking #3,Parking Lot,35.4588754188408,-83.5325765242586
2915,White Trolley Stop,Bus Stop / Shuttle Stop,18.4639533325899,-66.1118602927007
2916,Little River Pullout Parking at Mile Post 10.542,Parking Lot,35.6705786806832,-83.6935259636162
2917,< Null>,Parking Lot,34.0088730556323,-84.3537443672036
2918,Little River Pullout Parking at Mile Post 2.66,Parking Lot,35.668963877586,-83.62836798434441
2919,Roaring Fork Motor Tour Parking #5,Parking Lot,35.6924322665317,-83.463812828537
2920,Twin Creeks Gov Parking,Parking Lot,35.6872635690198,-83.4995449188152
2921,Deep Creek Picnic Area Parking Area #1,Parking Lot,35.4600759136565,-83.43763745175201
2922,Parking Lot,Parking Lot,33.937170379913695,-84.5968984014153
2923,Parking Lot,Parking Lot,30.4472705536908,-81.4373368786418
2924,Mt. Pisgah,Gas Station,35.4043350987832,-82.7547224547433
2925,Smokemont Horse Stable Parking,Parking Lot,35.5504790900811,-83.3080263836874
2926,Gregory Bald Trailhead Parking,Parking Lot,35.5428342158868,-83.8946049132399
2927,Entrance / Exit,Entrance / Exit,36.4308469242497,-81.1809847614625
2928,Cosby Hiker Parking B,Parking Lot,35.7562103428659,-83.20815750083109
2929,Pullout Parking At Mile Post 24.61,Parking Lot,35.577674685559295,-83.3453393710398
2930,Fork Ridge Trail Parking,Parking Lot,35.5902585881095,-83.4696189344819
2931,San Juan Gate,Gate,18.4651925334319,-66.11945759086271
2932,Parking Lot,Parking Lot,31.6661890768887,-93.00374049946952
2933,Deep Creek Falls And Trail Parking,Parking Lot,35.4643115125343,-83.4346490527215
2934,Greenbrier Road Parking Area 2,Parking Lot,35.7356296558822,-83.41374384151742
2935,Parking Lot,Parking Lot,29.9429498350286,-89.99370238629
2936,Little River Pullout Parking at Mile Post 8.377,Parking Lot,35.6707039797683,-83.6799006683585
2937,Picnic Shelter Parking A,Parking Lot,37.189892830985706,-86.103093389804
2938,Cable Mill Rv And Bus Parking Area,Parking Lot,35.58496100451,-83.8430825262329
2939,Sugarlands Maintenance Yard Parking A,Parking Lot,35.6918435701317,-83.5348153087798
2940,Indian Gap Road Parking,Parking Lot,35.6093564830855,-83.4465387388
2941,Parking Lot,Parking Lot,35.8813286518779,-86.4353801565773
2942,Wear Cove Picnic Road North Parking Area F,Parking Lot,35.6815363761284,-83.6507581755575
2943,Parking Lot,Parking Lot,35.0193752792211,-85.2631628471107
2944,Gate,Gate,37.1963981284058,-86.0555500035006
2945,Fighting Creek Parking #1,Parking Lot,35.6728355752167,-83.5714497996712
2946,Pullout Parking At Mile Post 6.49,Parking Lot,35.6402259790599,-83.4959310233597
2947,Parking Lot,Parking Lot,32.9825283282793,-85.73497092568209
2948,Parking Lot,Parking Lot,30.363706142912697,-86.96515060253141
2949,Parking Lot,Parking Lot,34.6250968473274,-76.52149446355791
2950,Sugarlands Trailhead Parking A,Parking Lot,35.705744665576795,-83.5236909112213
2951,Parking Lot,Parking Lot,30.3299826609992,-87.2929258132393
2952,Pullout Parking At Mile Post 12.28,Parking Lot,35.6211024800664,-83.4235090461524
2953,Mingus Mill Access,Parking Lot,35.5207094958541,-83.3097474848568
2954,Pullout Parking At Mile Post 8.34,Parking Lot,35.638427877838204,-83.47419202958909
2955,Old Settlers Trailhead,Parking Lot,35.7077344599288,-83.3799421525508
2956,"Rainbow Falls, Bullhead Parking A",Parking Lot,35.6756979711615,-83.48565202437571
2957,Pullout Parking At Mile Post 7.09,Parking Lot,35.6386842790124,-83.493965124024
2958,Laurel Falls Parking B,Parking Lot,35.671967975627105,-83.58052959684049
2959,Little River Pullout Parking at Mile Post 1.507,Parking Lot,35.663372278786795,-83.6207871861936
2960,Tremont Road Parking #1,Parking Lot,35.6504173859846,-83.6959999652972
2961,Big Creek Campground Parking,Parking Lot,35.7500578406855,-83.11093742977471
2962,Royal Palm Visitor Center Parking,Parking Lot,25.3830082647626,-80.6100522165407
2963,Visitor Parking,Parking Lot,32.4278761464192,-85.7053097615288
2964,Roaring Fork Motor Tour Parking #10,Parking Lot,35.709303163994704,-83.4721739262179
2965,CaMile Postbell Overlook Parking,Parking Lot,35.6581903762659,-83.52000361471599
2966,Oconaluftee Residence Parking Area,Parking Lot,35.516749697163604,-83.3050340856543
2967,Sunset Lodge Parking B,Parking Lot,37.1860127323494,-86.10427568960729
2968,Little River Pullout Parking at Mile Post 3.524,Parking Lot,35.665941278532294,-83.6351091819247
2969,Beech Flats Quiet Walkway,Parking Lot,35.598907283985895,-83.41256234971459
2970,Entrance / Exit,Entrance / Exit,35.8321234514453,-75.5585543012853
2971,Cades Cove Pullout Parking at Mile Post 0.517 # 2,Parking Lot,35.6068541983854,-83.78738364138809
2972,Pullout Parking At Mile Post 11.28,Parking Lot,35.6212075801378,-83.4385069413428
2973,Parking Lot,Parking Lot,30.2134308428077,-91.994516236749
2974,Parking Lot,Parking Lot,36.1330528359126,-79.8453750789785
2975,Tow String Road Parking,Parking Lot,35.5410710916889,-83.29749638653271
2976,Parking Lot,Parking Lot,36.1299176357824,-79.8454245790122
2977,Entrance Station,Entrance Station,30.3977529960459,-88.79564039426322
2978,Pullout Parking At Mile Post 11.28,Parking Lot,35.5999769837126,-83.4089822512821
2979,Pullout Parking At Mile Post 7.6,Parking Lot,35.6392515793979,-83.4851971260666
2980,Foothills Parkway Southwest Parking #2,Parking Lot,35.6041028065159,-83.981293884141
2981,Smokemont Campground Parking #1,Parking Lot,35.562088487969206,-83.3123624816336
2982,Parking Lot,Parking Lot,34.1461140388811,-82.006278744211
2983,Parking Lot,Parking Lot,29.9418548302846,-89.9943855267542
2984,Elk Pullout Parking at Mile Post 0.717,Parking Lot,35.6665759769635,-83.59089249488159
2985,Visitor Center  Parking Lot,Parking Lot,34.3302143619686,-88.71022011322408
2986,Parking Lot,Parking Lot,30.318566062242198,-87.2407812278095
2987,Spruce-Fir Nature Trail Parking,Parking Lot,35.5956496867724,-83.4587149370732
2988,Little River Pullout Parking at Mile Post 3.175,Parking Lot,35.662991878528295,-83.6312392832954
2989,Wear Cove Picnic Road North Parking Area A,Parking Lot,35.679754976918,-83.6485269770415
2990,Parking Lot,Parking Lot,30.3243782621913,-87.2787448166039
2991,Parking Lot,Parking Lot,29.711985320099,-81.2303870680291
2992,Newfound Gap Pullout Parking at Mile Post 1.247,Parking Lot,35.6910704696064,-83.5330179085585
2993,Cades Cove Pullout Parking at Mile Post 0.517 # 1,Parking Lot,35.606924298433,-83.7868679410377
2994,Beech Springs Trailhead Parking,Parking Lot,34.3300781618761,-88.7133098123234
2995,Little River Pullout Parking at Mile Post 12.031,Parking Lot,35.6598012843605,-83.70242156266029
2996,Parking Lot,Parking Lot,34.7616779141278,-76.4110582915217
2997,Cataloochee Campground Loop Road Parking,Parking Lot,35.6311379648851,-83.086465344147
2998,Rodanthe Fishing Pier,Parking Lot,35.5844466441605,-75.4615185973541
2999,Foothills Parkway Southwest Parking #5,Parking Lot,35.6266642008454,-83.9513762918134
3000,Picnic Grounds Parking Area A,Parking Lot,37.1899375310161,-86.1017414908855
3001,Parking Lot,Parking Lot,35.8764220525441,-86.43495325728719
3002,Parking Lot,Parking Lot,32.1981733413469,-84.12680302500759
3003,EV Parking,Electric Vehicle Parking,25.1430018566895,-80.92332434239441
3004,Picnic Grounds Parking Area F,Parking Lot,37.190543031427495,-86.1028764896567
3005,Pullout Parking At Mile Post 9.48,Parking Lot,35.6366121776045,-83.4623801325635
3006,10,Parking Lot,28.6883469485849,-80.657041872468
3007,Little River Pullout Parking at Mile Post 12.428,Parking Lot,35.6612761843626,-83.7066870605586
3008,Deep Creek Campground Parking Area C #3,Parking Lot,35.4631634127542,-83.43466105272971
3009,Entrance / Exit,Entrance / Exit,31.5431404422829,-91.38272683606691
3010,Pullout Parking At Mile Post 13.09,Parking Lot,35.622780679206706,-83.4198827466885
3011,Sugarlands Headquarters Parking B,Parking Lot,35.6881834706448,-83.53754560763491
3012,Balsam Mountain Trailhead Parking,Parking Lot,35.6337020676273,-83.1789796170062
3013,1,Parking Lot,28.6549728569087,-80.63211368053041
3014,Cades Cove Picnic Area Parking I,Parking Lot,35.605584097522396,-83.7711222463392
3015,Balsam Point Quiet Walkway,Parking Lot,35.6571915755873,-83.519027915053
3016,Parking Lot,Parking Lot,36.4879807560695,-84.6979987201083
3017,Parking Lot,Parking Lot,29.7176273189325,-81.2315513668202
3018,Private,Parking Lot,33.9877461592775,-84.32797467569429
3019,Alum Cave Bluffs Trailhead Parking,Parking Lot,35.6295414788003,-83.4515338371939
3020,Laurel Falls Quiet Walkway Parking,Parking Lot,35.6682306770878,-83.59143189524809
3021,Parking Lot,Parking Lot,36.6015157542112,-83.6601788589584
3022,Parking Lot,Parking Lot,32.0362797863479,-84.39249605553358
3023,Pullout Parking At Mile Post 11.88,Parking Lot,35.6187183814466,-83.4288704437952
3024,Nps Housing Elkmont,Parking Lot,35.6622060779944,-83.5896071950083
3025,Deep Creek Campground Parking,Parking Lot,35.4593889141897,-83.436857452222
3026,Parking Lot,Parking Lot,35.8610235550815,-86.41087386492642
3027,Cosby Government Quarters Parking,Parking Lot,35.7788172392262,-83.21410529787241
3028,Entrance Station,Entrance Station,30.2990552719855,-87.4176346789731
3029,Parking Lot,Parking Lot,36.132873735791,-79.8391364807397
3030,Newfound Gap Pullout Parking at Mile Post 4.283,Parking Lot,35.654654976863796,-83.5167595155118
3031,Little Rabbit Key ,Gateway Sign,24.9814375719142,-80.8262422694317
3032,Foothills Parkway Southwest Parking # 10,Parking Lot,35.6778647876337,-83.8914897061233
3033,Pullout Parking At Mile Post 9.39,Parking Lot,35.6367000776643,-83.463564133368
3034,Laurel Creek Pullout Parking at Mile Post 3.113,Parking Lot,35.634208989971704,-83.72532505722221
3035,Clinton Pullout,Roadside Pullout,32.3346438390722,-90.35742437342199
3036,EV Parking,Electric Vehicle Parking,25.3954083061878,-80.5841548229446
3037,Early Days Parking,Parking Lot,35.6018722010003,-83.8364431267217
3038,John Oliver Place Parking #2,Parking Lot,35.60557709851761,-83.7959949382391
3039,Cove Hardwood Forest Parking,Parking Lot,35.639426377516706,-83.4789720278369
3040,Collins Creek Picnic Area Upper Loop Parking A,Parking Lot,35.568817186541,-83.3378853739752
3041,Cades Cove Picnic Area Parking D,Parking Lot,35.6050139981351,-83.7709583462279
3042,Elkmont Campground Parking B,Parking Lot,35.6597144783015,-83.5822909980373
3043,Parking Lot,Parking Lot,31.6640679784475,-93.0045850980433
3044,Colbert Ferry,Ferry Terminal,34.833051727623,-87.94696769463002
3045,Parking Lot,Parking Lot,36.8230652087436,-80.34185519031341
3046,Pullout Parking At Mile Post 9.78,Parking Lot,35.6325002788107,-83.4610388336521
3047,Fontana Lake Overlook Parking,Parking Lot,35.456908617504396,-83.5054136318028
3048,Sign,Gateway Sign,25.2492485468791,-80.84711037761059
3049,Thomas Divide Trail Pullout Parking,Parking Lot,35.585836686105,-83.39890095543241
3050,Naval Live Oaks Group Camping,Parking Lot,30.3687765483578,-87.1419812526795
3051,Parking Lot,Parking Lot,30.3293900615965,-87.29287631320558
3052,Little River Pullout Parking at Mile Post 2.509,Parking Lot,35.6704315775833,-83.6264124840158
3053,Yockanookany Trailhead Parking Area,Parking Lot,32.5261456831888,-89.9773419671739
3054,Parking Lot,Parking Lot,30.327741462476396,-87.2956901121175
3055,Little River Pullout Parking at Mile Post 0.845,Parking Lot,35.6634790788593,-83.60996968884359
3056,Foggy View,Parking Lot,35.543635886431495,-83.1678441254401
3057,Collins Creek Picnic Area Lower Loop Parking C,Parking Lot,35.5689364866221,-83.3369694743528
3058,Parking Lot,Parking Lot,32.037020285851,-84.392955955846
3059,Little River Falls Parking Lot,Parking Lot,34.395287823183,-85.62567488042059
3060,Heritage Trail Parking,Parking Lot,37.1861551324462,-86.1042541895928
3061,Parking Lot,Parking Lot,29.7153464203827,-81.233879467402
